"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
220 0 808 6 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^808 4 -1~~
"PSI_Sm(OH)_Mg_Cl"
"PSI_Sm(OH)2_Ca_C"
"PSI_Sm(OH)2_Mg_C"
"PSI_SO4_Al(OH)4_"
"PSI_SO4_Al(OH)4_"
"PSI_SO4_Al(OH)4_"
"PSI_SO4_CO3_K"
"PSI_SO4_CO3_Na"
"PSI_SO4_HCO3_Mg"
"PSI_SO4_HCO3_Na"
"PSI_SO4_SiO(OH)3"
"PSI_SO4_SiO(OH)3"
"PSI_SO4_SiO(OH)3"
"PSI_Sr_Ca_Cl"
"PSI_Sr_K_Cl"
"PSI_Sr_Mg_Cl"
"PSI_Sr_Na_Cl"
"PSI_TcO4_Cl_Ca"
"PSI_TcO4_Cl_K"
"PSI_TcO4_Cl_Mg"
"PSI_TcO4_Cl_Na"
"PSI_TcO4_Na_Mg"
"PSI_Th(CO3)5_Cl_"
"PSI_Th_H_Cl"
"PSI_Th_Na_Cl"
"PSI_UO2_Mg_Cl"
"PSI_UO2_Na_Cl"
"TH_Al(OH)4_Cl"
"TH_Am(OH)2_Ca"
"TH_Am(OH)2_Mg"
"TH_Am_Ca"
"TH_Am_K"
"TH_Am_Mg"
"TH_Am_Na"
"TH_AmCl_Ca"
"TH_AmCl_Mg"
"TH_AmCl2_Ca"
"TH_AmCl2_Mg"
"TH_AsO4_Cl"
"TH_AsO4_SO4"
"TH_Ca_H"
"TH_Cl_CO3"
"TH_Cl_H2PO4"
"TH_Cl_HCO3"
"TH_Cl_HPO4"
"TH_Cl_PO4"
"TH_Cl_SO4"
"TH_Cm(OH)2_Ca"
"TH_Cm(OH)2_Mg"
"TH_Cm_Ca"
"TH_Cm_K"
"TH_Cm_Mg"
"TH_Cm_Na"
"TH_CmCl_Ca"
"TH_CmCl_Mg"
"TH_CmCl2_Ca"
"TH_CmCl2_Mg"
"TH_CO3_HCO3"
"TH_Cs_Ca"
"TH_Cs_K"
"TH_Cs_Mg"
"TH_Cs_Na"
"TH_Fe_Ca"
"TH_Fe_K"
"TH_Fe_Mg"
"TH_Fe_Na"
"TH_H2AsO4_Cl"
"TH_H2AsO4_SO4"
"TH_H2PO4_HPO4"
"TH_HAsO4_Cl"
"TH_HAsO4_SO4"
"TH_K_Ca"
"TH_K_H"
"TH_K_Mg"
"TH_Mg_Ca"
"TH_Mg_H"
"TH_Na_Ca"
"TH_Na_H"
"TH_Na_K"
"TH_Na_Mg"
"TH_Nd(OH)2_Ca"
"TH_Nd(OH)2_Mg"
"TH_Nd_Ca"
"TH_Nd_K"
"TH_Nd_Mg"
"TH_Nd_Na"
"TH_NdCl_Ca"
"TH_NdCl_Mg"
"TH_NdCl2_Ca"
"TH_NdCl2_Mg"
"TH_Ni_Ca"
"TH_Ni_K"
"TH_Ni_Mg"
"TH_Ni_Na"
"TH_NpO2(CO3)_Cl"
"TH_NpO2(CO3)2_Cl"
"TH_NpO2(CO3)3_Cl"
"TH_NpO2(CO3)3_CO"
"TH_NpO2(OH)2_Cl"
"TH_NpO2_Ca"
"TH_NpO2_Mg"
"TH_OH_Cl"
"TH_OH_CO3"
"TH_OH_SO4"
"TH_PO4_HPO4"
"TH_Ra_H"
"TH_Ra_K"
"TH_Ra_Na"
"TH_Rb_Ca"
"TH_Rb_K"
"TH_Rb_Mg"
"TH_Rb_Na"
"TH_SeO3_Cl"
"TH_SeO3_SO4"
"TH_SeO4_Cl"
"TH_SeO4_CO3"
"TH_SeO4_OH"
"TH_SeO4_SO4"
"TH_SiO(OH)3_Cl"
"TH_Sm(OH)2_Ca"
"TH_Sm(OH)2_Mg"
"TH_Sm_Ca"
"TH_Sm_K"
"TH_Sm_Mg"
"TH_Sm_Na"
"TH_SO4_CO3"
"TH_SO4_H2PO4"
"TH_SO4_HCO3"
"TH_SO4_HPO4"
"TH_SO4_HSO4"
"TH_SO4_PbCl3"
"TH_SO4_PbCl4"
"TH_SO4_PO4"
"TH_Sr_Ca"
"TH_Sr_K"
"TH_Sr_Mg"
"TH_Sr_Na"
"TH_TcO4_Cl"
"TH_Th(CO3)5_Cl"
"TH_Th_H"
"TH_Th_Na"
"TH_UO2(CO3)2_Cl"
"TH_UO2(CO3)3_Cl"
"TH_UO2_Mg"
"TH_UO2_Na"
^^1 6 16~~
"A""B""C""D""E""F"
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 8~~
